N,P,K,temperature,humidity,rainfall,ph,label
93.25,35.74,43.46,23.77,59.78,197.58,6.06,coffee
93.4,38.75,42.32,25.28,68.47,154.66,6.48,coffee
102.27,39.83,35.31,27.65,57.47,194.49,6.13,coffee
92.03,37.06,36.9,26.18,65.83,186.5,6.21,coffee
95.63,37.38,35.5,25.43,67.6,157.68,6.29,coffee
98.55,37.95,41.62,25.6,58.0,151.29,6.14,coffee
95.84,35.82,43.44,23.85,60.96,174.45,6.53,coffee
91.82,40.44,36.85,27.31,60.54,172.29,6.21,coffee
99.3,37.26,37.69,22.37,66.28,183.37,6.07,coffee
96.88,40.41,44.71,25.54,63.3,192.04,6.65,coffee
98.37,40.36,43.67,24.85,68.22,173.81,6.06,coffee
